[2024-04-18T19:03:49.957+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.989+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.990+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:03:50.020+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:03:35.196117+00:00
[2024-04-18T19:03:50.049+0000] {standard_task_runner.py:60} INFO - Started process 386727 to run task
[2024-04-18T19:03:50.107+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:03:35.196117+00:00', '--job-id', '7836', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp5h85rmyi', '--map-index', '15']
[2024-04-18T19:03:50.109+0000] {standard_task_runner.py:88} INFO - Job 7836: Subtask ETL_job
[2024-04-18T19:04:43.500+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.500+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.500+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.500+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.500+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.501+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.501+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.501+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.501+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.501+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.501+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.501+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.501+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.502+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.502+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.502+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.502+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.502+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.502+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.502+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.503+0000] {utilities.py:27} INFO - value of company is Wejhat Trans
[2024-04-18T19:04:43.503+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.503+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.503+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.503+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.503+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.503+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.503+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.504+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.504+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.504+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.504+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.504+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.504+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.504+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.505+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.505+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.505+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.505+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.505+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.505+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.505+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.505+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.506+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.506+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.506+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.506+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.506+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.522+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.523+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.523+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.523+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.523+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.523+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.523+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.524+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.524+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.527+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.528+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.528+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.528+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.536+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.536+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.536+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.537+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.538+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.539+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.539+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.539+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.539+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.539+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.539+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.539+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.543+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.544+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.544+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.544+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.544+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.544+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.544+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.544+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.545+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.545+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.545+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.545+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.545+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.545+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.545+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.545+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.546+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.546+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.546+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.546+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.546+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.552+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.552+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.552+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.552+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.552+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.553+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.553+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.553+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.553+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.556+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.557+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.557+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.557+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.557+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.557+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.557+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.558+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.559+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.569+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.569+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.569+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.570+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.570+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.570+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.570+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.570+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.570+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.574+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.575+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.575+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.575+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.577+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.577+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.577+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.577+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.577+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.577+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.578+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.578+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.578+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.578+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.578+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.586+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.587+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.587+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.587+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.587+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.587+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.587+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.588+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.588+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.588+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.588+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.588+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.588+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.588+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.588+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.589+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.589+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.589+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.589+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.589+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.589+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.589+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.589+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.591+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.593+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.597+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.598+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.598+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.598+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.598+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.598+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.600+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.602+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.602+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.602+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.602+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.602+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.602+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.603+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.604+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.605+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.605+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.605+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.605+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.605+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.605+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.605+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.606+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.606+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.606+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.606+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.606+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.606+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.613+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.614+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.614+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.614+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.614+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.614+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.620+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.620+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.620+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.620+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.621+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.622+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.622+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.622+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.622+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.622+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.622+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.630+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.630+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.630+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.630+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.632+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.632+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.632+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.632+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.632+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.632+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.632+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.633+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.633+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.633+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.634+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.634+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.634+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.634+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.634+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.634+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.634+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.634+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.635+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.635+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.635+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.635+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.635+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.635+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.635+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.636+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.659+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.659+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.660+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.660+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.660+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.660+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.660+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.660+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.660+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.661+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.661+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.661+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.661+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.661+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.661+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.661+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.661+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.662+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.662+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.662+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.662+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.662+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.662+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.668+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.669+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.669+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.669+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.669+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.669+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.669+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.669+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.670+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.670+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.670+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.670+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.670+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.681+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.682+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.682+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.682+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.682+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.682+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.691+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.691+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.691+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.692+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.692+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.692+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.693+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.693+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.694+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.694+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.694+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.694+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.694+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.694+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.698+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.699+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.699+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.699+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.706+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.706+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.706+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.707+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.707+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.707+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.707+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.707+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.707+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.707+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.707+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.708+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.708+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.708+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.708+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.708+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.708+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.708+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.709+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.709+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.709+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.709+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.709+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.709+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.710+0000] {utilities.py:27} INFO - value of company is 
